Name,Address,Latitude,Longitude,Type
Borg El Arab Central Hospital,"VHMF+FF7، الحي السكني الاول، المجاورة الخامسة, Borg El Arab, Alexandria Governorate, Egypt",30.8836629,29.5736701,Hospitals
Amreya General Hospital,"ش مسجد الحاج شرقاوى، العامرية, Amreya 1, Alexandria Governorate 5253322, Egypt",31.0110778,29.8046675,Hospitals
El Safwa Hospital,"Al Amrereyah Gharb, Amreya 1, Alexandria Governorate 5253352, Egypt",31.0165625,29.7971875,Hospitals
Saudi German Hospital- Alexandria المستشفى السعودي الألماني -الإسكندرية,"Alex West Compound -Mehwer El Taamear North Coast Road, 23 km, Alexandria Governorate 23511, Egypt",31.0597536,29.7185009,Hospitals
Alagamy specialized hospital,"بوابه 8, Manshyet Al Olamaa St, Al Agamy Al Bahri, Dekhela, Alexandria Governorate 5312401, Egypt",31.1040366,29.785338,Hospitals
مستشفى فاطمة الزهراء Fatma Elzahraa Hospital,"Al Agamy Al Bahri, Dekhela, Alexandria Governorate 5314025, Egypt",31.1083894,29.7844711,Hospitals
وحدة طب اسرة جنوب المتراس,"Passage, Al Metras, Port al-Basal, Alexandria Governorate 5331092, Egypt",31.1575455,29.8746774,Hospitals
"AL qabari hospital, Alexandria","ش Al Amir Looloo, Al Qabari, Port al-Basal, Alexandria Governorate 5332260, Egypt",31.171132,29.8813869,Hospitals
Elite Hospital,"شارع ( 1 حي الفيلات, Ring Rd, Alexandria Governorate, Egypt",31.1716947,29.9435354,Hospitals
Police Hospital,"5WFJ+Q4H, next to carrefour, محرم بك، Alexandria Governorate, Egypt",31.1744262,29.9303447,Hospitals
مستوصف صدر كرموز - Karmouz Chest Clinic,"Koum EL shoqafa St, Al Karah WA at Toubageyah WA Kafr Al Ghates, Karmouz, Alexandria Governorate 5341040, Egypt",31.1774469,29.8929899,Hospitals
El Gomhoreya Public Hospital,"6 Mahfouz Ln, Noubar, Karmouz, Alexandria Governorate 5342008, Egypt",31.1818353,29.9045549,Hospitals
Karmouz medical insurance hospital,"Bab Sedra Al Barani Bahri, Karmouz, Alexandria Governorate 5334371, Egypt",31.1865625,29.8933125,Hospitals
New Nozha Hospital,"5WV8+XJF, Emberouz WA Moharram Beik, Moharam Bek, Alexandria Governorate 5413424, Egypt",31.1949433,29.9165536,Hospitals
Zamzam Hospital,"Ahmed Mohammed Ismail St, Emberouz WA Moharram Beik, Moharam Bek, Alexandria Governorate 5413405, Egypt",31.1952462,29.9127539,Hospitals
Fever Hospital,"5WWF+48V, Eissa Hamdy, Emberouz WA Moharram Beik, Moharam Bek, Alexandria Governorate 5415105, Egypt",31.1953529,29.9232879,Hospitals
Alexandria ambulance,"5WW5+8WP, Omar Toson, Kom Ad Dakah Gharb, Al Attarin, Alexandria Governorate 5370055, Egypt",31.1958271,29.9098282,Hospitals
The Eye Hospital,"243 Ahmed Ismail, Bab Sharqi WA Wabour Al Meyah, Bab Shar', Alexandria Governorate 5422010, Egypt",31.1972439,29.9164873,Hospitals
Al-Hadra University Hospital,"Bab Sharqi WA Wabour Al Meyah, Moharam Bek, Alexandria Governorate 5415140, Egypt",31.1983043,29.9232035,Hospitals
